
Gurobi 11.0.2 (linux64) logging started Sat Dec  7 15:58:15 2024

Set parameter LogFile to value "/fast/home/a-burdack/workspace/modelBuilder/results_all_tech_example/esM_gurobi_log.txt"
Set parameter Method to value 2
Set parameter BarConvTol to value 1e-05
Set parameter Presolve to value 2
Set parameter AggFill to value 1
Set parameter Crossover to value 0
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (linux64 - "Rocky Linux 8.8 (Green Obsidian)")

CPU model: Intel(R) Xeon(R) Gold 6154 CPU @ 3.00GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 36 physical cores, 72 logical processors, using up to 3 threads

Optimize a model with 205779 rows, 177030 columns and 596545 nonzeros
Model fingerprint: 0x504a7670
Coefficient statistics:
  Matrix range     [2e-04, 7e+02]
  Objective range  [1e-04, 4e+06]
  Bounds range     [9e-03, 1e+06]
  RHS range        [1e-01, 1e+01]
Presolve removed 40286 rows and 37112 columns
Presolve time: 3.16s
Presolved: 165493 rows, 139918 columns, 517348 nonzeros
Elapsed ordering time = 5s
Elapsed ordering time = 10s
Elapsed ordering time = 15s
Ordering time: 20.45s

Barrier statistics:
 Dense cols : 267
 Free vars  : 6396
 AA' NZ     : 9.409e+05
 Factor NZ  : 9.314e+06 (roughly 200 MB of memory)
 Factor Ops : 5.910e+09 (less than 1 second per iteration)
 Threads    : 3

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.02503293e+08 -9.46295722e+07  2.15e+08 1.03e-01  6.32e+06    24s
   1   5.19764692e+08 -9.07950874e+07  1.74e+08 4.64e+00  5.03e+06    24s
   2   5.05202534e+08 -7.65039590e+07  1.33e+08 2.01e+00  3.31e+06    25s
   3   4.86427766e+08 -8.82145277e+07  8.63e+07 7.84e-01  2.00e+06    25s
   4   4.05395934e+08 -8.88884980e+08  1.64e+07 3.56e-01  4.34e+05    25s
   5   3.52862759e+08 -4.81655120e+08  6.22e+06 2.17e-01  1.77e+05    25s
   6   2.79016905e+08 -3.17526528e+08  1.71e+06 1.77e-01  7.34e+04    26s
   7   2.12085135e+08 -1.72867489e+08  6.87e+05 1.20e-01  3.64e+04    26s
   8   1.24871335e+08 -4.20140180e+07  2.22e+05 3.04e-02  9.98e+03    26s
   9   4.81701221e+07 -1.17734326e+07  3.72e+04 1.12e-02  2.50e+03    26s
  10   2.74324644e+07 -5.25395762e+06  9.90e+03 1.06e-02  1.10e+03    27s
  11   1.77167135e+07 -3.79478378e+06  2.93e+03 7.65e-03  6.79e+02    27s
  12   8.98904405e+06 -3.08016266e+06  4.57e+02 6.42e-03  3.75e+02    27s
  13   5.02647826e+06 -1.72633319e+06  2.11e+02 3.38e-03  1.89e+02    27s
  14   1.99072147e+06 -5.95255613e+05  5.48e+01 5.12e-03  5.84e+01    28s
  15   8.59427286e+05 -2.53735028e+05  1.76e+01 2.92e-03  2.12e+01    28s
  16   3.49010324e+05 -1.00883952e+05  5.90e+00 1.42e-03  7.38e+00    28s
  17   1.87348156e+05 -5.52935312e+04  3.00e+00 6.35e-04  3.72e+00    28s
  18   1.02720628e+05 -3.05302731e+04  1.59e+00 3.58e-04  1.94e+00    28s
  19   4.63265006e+04 -1.95103286e+04  7.01e-01 2.01e-04  9.50e-01    29s
  20   1.83672188e+04 -1.04158925e+04  2.37e-01 2.94e-04  4.16e-01    29s
  21   1.39741415e+04 -4.65662123e+03  1.68e-01 1.49e-04  2.64e-01    29s
  22   9.45443645e+03 -3.75121053e+03  1.02e-01 2.09e-04  1.85e-01    30s
  23   8.53308028e+03 -2.62087580e+03  9.00e-02 3.43e-04  1.51e-01    30s
  24   6.09539627e+03 -1.86342344e+03  5.76e-02 2.65e-04  1.04e-01    30s
  25   4.54026501e+03 -1.24288164e+03  4.08e-02 1.77e-04  7.44e-02    30s
  26   3.60363699e+03 -7.40262015e+02  3.04e-02 1.18e-04  5.41e-02    31s
  27   1.62213971e+03 -4.59343572e+02  9.97e-03 6.97e-05  2.38e-02    31s
  28   1.20557668e+03 -4.10073198e+02  6.62e-03 6.42e-05  1.82e-02    31s
  29   1.17126849e+03 -2.65810000e+02  6.26e-03 4.74e-05  1.54e-02    31s
  30   9.10177791e+02 -1.66622566e+02  4.40e-03 3.30e-05  1.10e-02    32s
  31   7.80863387e+02 -1.16327328e+02  3.49e-03 2.54e-05  8.79e-03    32s
  32   7.01801898e+02 -9.47612745e+01  2.99e-03 2.19e-05  7.60e-03    32s
  33   6.04118900e+02 -4.00677110e+01  2.39e-03 1.39e-05  5.73e-03    32s
  34   4.68450287e+02 -1.82332798e+01  1.49e-03 1.73e-05  3.89e-03    32s
  86   3.10892465e+01  3.09887708e+01  6.57e-09 3.08e-08  1.39e-06    54s
  87   3.10549667e+01  3.09892326e+01  4.25e-09 2.18e-08  9.16e-07    55s
  88   3.10339420e+01  3.09895574e+01  2.87e-09 1.57e-08  6.20e-07    56s
  89   3.10240963e+01  3.09898445e+01  2.20e-09 1.12e-08  4.79e-07    56s
  90   3.10143990e+01  3.09899999e+01  1.86e-09 9.23e-09  3.42e-07    57s
  91   3.10134322e+01  3.09900284e+01  1.86e-09 8.83e-09  3.28e-07    58s
  92   3.10115309e+01  3.09901156e+01  1.86e-09 7.76e-09  3.00e-07    59s
  93   3.10073066e+01  3.09902705e+01  1.86e-09 8.21e-09  2.39e-07    61s
  94   3.10026862e+01  3.09904202e+01  1.86e-09 5.00e-09  1.72e-07    62s
  95   3.09999122e+01  3.09905080e+01  1.86e-09 4.12e-09  1.32e-07    63s
  96   3.09977951e+01  3.09905560e+01  1.86e-09 3.67e-09  1.02e-07    64s
  97   3.09951815e+01  3.09907716e+01  1.86e-09 3.20e-09  6.19e-08    65s
  98   3.09939209e+01  3.09908174e+01  1.86e-09 6.95e-09  4.36e-08    66s
  99   3.09935334e+01  3.09908706e+01  1.86e-09 7.54e-09  3.74e-08    67s
 100   3.09933581e+01  3.09909504e+01  1.86e-09 6.86e-09  3.38e-08    68s
 101   3.09929355e+01  3.09910170e+01  1.86e-09 6.27e-09  2.69e-08    69s
 102   3.09927900e+01  3.09910308e+01  1.86e-09 6.13e-09  2.47e-08    70s
 103   3.09925511e+01  3.09910502e+01  9.31e-10 1.19e-08  2.11e-08    71s
 104   3.09924385e+01  3.09910838e+01  1.86e-09 4.16e-08  1.90e-08    72s
 105   3.09923523e+01  3.09910987e+01  1.86e-09 6.60e-08  1.76e-08    73s
 106   3.09922989e+01  3.09911190e+01  1.86e-09 5.88e-08  1.66e-08    74s
 107   3.09922223e+01  3.09911303e+01  1.86e-09 5.39e-08  1.53e-08    75s
 108   3.09921050e+01  3.09912397e+01  1.86e-09 4.33e-08  1.21e-08    77s
 109   3.09920884e+01  3.09912895e+01  2.79e-09 3.79e-08  1.12e-08    77s
 110   3.09918946e+01  3.09913374e+01  1.86e-09 3.21e-08  7.82e-09    79s
 111   3.09918500e+01  3.09913877e+01  1.86e-09 3.70e-08  6.49e-09    80s
 112   3.09918421e+01  3.09914319e+01  1.86e-09 6.92e-08  5.76e-09    81s
 113   3.09917929e+01  3.09914420e+01  1.86e-09 6.51e-08  4.93e-09    82s
 114   3.09917751e+01  3.09914610e+01  1.86e-09 5.72e-08  4.41e-09    83s
 115   3.09917656e+01  3.09914681e+01  1.86e-09 5.22e-08  4.18e-09    84s
 116   3.09917572e+01  3.09914691e+01  1.86e-09 5.11e-08  4.04e-09    85s

Barrier solved model in 116 iterations and 85.23 seconds (44.91 work units)
Optimal objective 3.09917572e+01


Gurobi 11.0.2 (linux64) logging started Sat Dec  7 19:27:31 2024

Set parameter LogFile to value "/fast/home/a-burdack/workspace/modelBuilder/examples/results_all_tech_example/esM_gurobi_log.txt"
Set parameter Method to value 2
Set parameter BarConvTol to value 1e-05
Set parameter Presolve to value 2
Set parameter AggFill to value 1
Set parameter Crossover to value 0
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) Gold 6144 CPU @ 3.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 3 threads

Optimize a model with 205779 rows, 177030 columns and 596545 nonzeros
Model fingerprint: 0x3b137f4e
Coefficient statistics:
  Matrix range     [2e-04, 7e+02]
  Objective range  [1e-04, 4e+06]
  Bounds range     [9e-03, 1e+06]
  RHS range        [1e-01, 1e+01]
Presolve removed 40286 rows and 37112 columns
Presolve time: 2.73s
Presolved: 165493 rows, 139918 columns, 517348 nonzeros
Elapsed ordering time = 5s
Elapsed ordering time = 10s
Ordering time: 15.25s

Barrier statistics:
 Dense cols : 267
 Free vars  : 6396
 AA' NZ     : 9.409e+05
 Factor NZ  : 9.314e+06 (roughly 200 MB of memory)
 Factor Ops : 5.910e+09 (less than 1 second per iteration)
 Threads    : 3

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.02503293e+08 -9.46295722e+07  2.15e+08 1.03e-01  6.32e+06    18s
   1   5.19764692e+08 -9.07950874e+07  1.74e+08 4.64e+00  5.03e+06    19s
   2   5.05202534e+08 -7.65039590e+07  1.33e+08 2.01e+00  3.31e+06    19s
   3   4.86427766e+08 -8.82145277e+07  8.63e+07 7.84e-01  2.00e+06    19s
   4   4.05395934e+08 -8.88884980e+08  1.64e+07 3.56e-01  4.34e+05    19s
   5   3.52862759e+08 -4.81655120e+08  6.22e+06 2.17e-01  1.77e+05    20s
   6   2.79016905e+08 -3.17526528e+08  1.71e+06 1.77e-01  7.34e+04    20s
   7   2.12085135e+08 -1.72867489e+08  6.87e+05 1.20e-01  3.64e+04    20s
   8   1.24871335e+08 -4.20140180e+07  2.22e+05 3.04e-02  9.98e+03    20s
   9   4.81701221e+07 -1.17734326e+07  3.72e+04 1.12e-02  2.50e+03    21s
  10   2.74324644e+07 -5.25395764e+06  9.90e+03 1.06e-02  1.10e+03    21s
  11   1.77167135e+07 -3.79478377e+06  2.93e+03 7.65e-03  6.79e+02    21s
  12   8.98904403e+06 -3.08016265e+06  4.57e+02 6.42e-03  3.75e+02    21s
  13   5.02647825e+06 -1.72633318e+06  2.11e+02 3.38e-03  1.89e+02    21s
  14   1.99072145e+06 -5.95255618e+05  5.48e+01 5.12e-03  5.84e+01    22s
  15   8.59427282e+05 -2.53735026e+05  1.76e+01 2.92e-03  2.12e+01    22s
  16   3.49010328e+05 -1.00883957e+05  5.90e+00 1.42e-03  7.38e+00    22s
  17   1.87348147e+05 -5.52935319e+04  3.00e+00 6.35e-04  3.72e+00    22s
  18   1.02720626e+05 -3.05302730e+04  1.59e+00 3.58e-04  1.94e+00    23s
  19   4.63265082e+04 -1.95103294e+04  7.01e-01 2.01e-04  9.50e-01    23s
  20   1.83672190e+04 -1.04158935e+04  2.37e-01 2.94e-04  4.16e-01    23s
  21   1.39741399e+04 -4.65662321e+03  1.68e-01 1.49e-04  2.64e-01    23s
  22   9.45442863e+03 -3.75120872e+03  1.02e-01 2.09e-04  1.85e-01    23s
  23   8.53304616e+03 -2.62087585e+03  9.00e-02 3.43e-04  1.51e-01    24s
  24   6.09537353e+03 -1.86341328e+03  5.76e-02 2.65e-04  1.04e-01    24s
  25   4.54030012e+03 -1.24289444e+03  4.08e-02 1.77e-04  7.44e-02    24s
  26   3.60359274e+03 -7.40263969e+02  3.04e-02 1.18e-04  5.41e-02    24s
  27   1.62212213e+03 -4.59341663e+02  9.97e-03 6.97e-05  2.38e-02    25s
  28   1.20555565e+03 -4.10069581e+02  6.62e-03 6.42e-05  1.82e-02    25s
  29   1.17131195e+03 -2.65835661e+02  6.26e-03 4.74e-05  1.54e-02    25s
  30   9.10336570e+02 -1.66690106e+02  4.41e-03 3.30e-05  1.10e-02    25s
  31   7.80926841e+02 -1.16414029e+02  3.49e-03 2.54e-05  8.79e-03    25s
  32   7.02199567e+02 -9.48322935e+01  2.99e-03 2.19e-05  7.61e-03    26s
  33   6.03392400e+02 -4.01441918e+01  2.38e-03 1.39e-05  5.72e-03    26s
  34   4.72806961e+02 -1.84161216e+01  1.52e-03 1.79e-05  3.94e-03    26s
  35   3.36241449e+02  7.12137807e+00  7.66e-04 1.86e-05  2.08e-03    26s
  36   2.74276708e+02  1.79894715e+01  4.79e-04 9.36e-06  1.33e-03    27s
  37   2.31654853e+02  2.33478661e+01  3.16e-04 5.69e-06  9.01e-04    27s
  38   2.02542564e+02  2.57778821e+01  2.25e-04 4.21e-06  6.59e-04    27s
  39   1.75960741e+02  2.77358391e+01  1.59e-04 4.49e-06  4.64e-04    27s
  40   1.44576648e+02  2.89177689e+01  9.50e-05 4.12e-06  2.84e-04    28s
  41   1.23249873e+02  2.97261234e+01  6.44e-05 3.33e-06  1.94e-04    28s
  42   1.03377704e+02  2.98559494e+01  4.32e-05 3.26e-06  1.35e-04    28s
  43   1.01003642e+02  2.99339585e+01  4.13e-05 3.07e-06  1.29e-04    28s
  44   9.81893849e+01  3.01817286e+01  3.84e-05 2.82e-06  1.23e-04    28s
  45   9.04514954e+01  3.04361417e+01  2.23e-05 4.52e-06  9.10e-05    29s
  46   8.47206389e+01  3.06024523e+01  1.47e-05 3.07e-06  6.64e-05    29s
  47   8.09290985e+01  3.07136294e+01  1.09e-05 2.07e-06  5.05e-05    29s
  48   7.79576085e+01  3.07819974e+01  8.28e-06 1.74e-06  3.96e-05    29s
  49   7.66358915e+01  3.07950825e+01  7.32e-06 1.62e-06  3.54e-05    30s
  50   7.59605959e+01  3.08040004e+01  6.86e-06 1.61e-06  3.34e-05    30s
  51   7.36109646e+01  3.08493836e+01  5.40e-06 1.52e-06  2.66e-05    30s
  52   7.06631194e+01  3.08819607e+01  3.87e-06 1.48e-06  1.95e-05    30s
  53   6.90782587e+01  3.08880067e+01  3.26e-06 1.45e-06  1.64e-05    30s
  54   6.71416698e+01  3.09090183e+01  2.58e-06 1.36e-06  1.34e-05    31s
  55   6.55599584e+01  3.09192728e+01  2.14e-06 1.22e-06  1.12e-05    31s
  56   6.41530937e+01  3.09287215e+01  1.82e-06 1.09e-06  9.48e-06    31s
  57   6.16223513e+01  3.09361502e+01  1.55e-06 8.09e-07  8.27e-06    32s
  58   5.83562071e+01  3.09467869e+01  1.26e-06 4.78e-07  7.17e-06    32s
  59   5.69271352e+01  3.09506861e+01  1.15e-06 3.54e-07  6.75e-06    32s
  60   5.34232627e+01  3.09550808e+01  9.15e-07 2.96e-07  5.61e-06    32s
  61   5.17236034e+01  3.09573681e+01  8.24e-07 2.96e-07  5.04e-06    33s
  62   4.94337482e+01  3.09596819e+01  7.13e-07 2.96e-07  4.40e-06    33s
  63   4.66279882e+01  3.09610791e+01  5.93e-07 2.96e-07  3.91e-06    33s
  64   4.45574021e+01  3.09628240e+01  5.19e-07 2.95e-07  3.62e-06    34s
  65   4.40016361e+01  3.09641543e+01  5.02e-07 2.95e-07  3.52e-06    34s
  66   3.96574874e+01  3.09663017e+01  3.72e-07 2.94e-07  2.60e-06    34s
  67   3.75524525e+01  3.09690539e+01  3.26e-07 2.94e-07  2.36e-06    35s
  68   3.54514923e+01  3.09709581e+01  2.84e-07 2.93e-07  2.17e-06    35s
  69   3.49516397e+01  3.09727297e+01  2.69e-07 2.69e-07  6.37e-06    36s
  70   3.44256229e+01  3.09732383e+01  2.64e-07 2.41e-07  1.03e-05    37s
  71   3.43977347e+01  3.09740974e+01  2.30e-07 2.21e-07  1.31e-05    37s
  72   3.38001645e+01  3.09749699e+01  1.81e-07 1.93e-07  1.45e-05    37s
  73   3.28909612e+01  3.09764533e+01  1.35e-07 1.58e-07  1.31e-05    38s
  74   3.26851689e+01  3.09771606e+01  1.24e-07 1.34e-07  1.36e-05    38s
  75   3.24417904e+01  3.09780730e+01  1.10e-07 1.19e-07  1.26e-05    38s
  76   3.21582434e+01  3.09794759e+01  9.64e-08 9.68e-08  1.14e-05    39s
  77   3.18730974e+01  3.09805372e+01  8.00e-08 7.83e-08  9.40e-06    39s
  78   3.18301846e+01  3.09808127e+01  7.71e-08 7.24e-08  9.17e-06    40s
  79   3.16312336e+01  3.09811802e+01  6.30e-08 6.07e-08  7.37e-06    40s
  80   3.15433287e+01  3.09818737e+01  5.53e-08 5.26e-08  6.58e-06    40s
  81   3.15124493e+01  3.09820410e+01  5.28e-08 4.84e-08  6.31e-06    41s
  82   3.14417649e+01  3.09830167e+01  4.62e-08 3.87e-08  5.66e-06    41s
  83   3.13786924e+01  3.09836675e+01  4.06e-08 3.19e-08  4.99e-06    42s
  84   3.13202027e+01  3.09838543e+01  3.51e-08 2.83e-08  4.31e-06    42s
  85   3.12481822e+01  3.09841588e+01  2.78e-08 2.05e-08  3.47e-06    42s
  86   3.11923322e+01  3.09853113e+01  2.19e-08 1.50e-08  2.77e-06    43s
  87   3.11557890e+01  3.09856831e+01  1.80e-08 1.39e-08  2.29e-06    43s
  88   3.11251071e+01  3.09858109e+01  1.47e-08 1.36e-08  1.88e-06    44s
  89   3.11064350e+01  3.09866020e+01  1.28e-08 9.50e-09  1.64e-06    44s
  90   3.10738309e+01  3.09872482e+01  9.23e-09 8.18e-09  1.19e-06    45s
  91   3.10562152e+01  3.09876390e+01  7.28e-09 5.80e-09  9.50e-07    46s
  92   3.10435704e+01  3.09878357e+01  5.92e-09 5.95e-09  7.74e-07    46s
  93   3.10327297e+01  3.09881949e+01  4.71e-09 6.60e-09  6.20e-07    47s
  94   3.10291306e+01  3.09882834e+01  4.32e-09 4.46e-08  5.69e-07    48s
  95   3.10178486e+01  3.09887926e+01  3.10e-09 3.06e-08  4.06e-07    48s
  96   3.10149830e+01  3.09889160e+01  2.76e-09 4.07e-08  3.65e-07    49s
  97   3.10088774e+01  3.09889946e+01  2.08e-09 4.77e-08  2.78e-07    50s
  98   3.10059120e+01  3.09892727e+01  1.86e-09 2.85e-08  2.33e-07    51s
  99   3.09962706e+01  3.09894888e+01  1.86e-09 1.27e-08  9.50e-08    51s
 100   3.09958760e+01  3.09897048e+01  1.86e-09 5.83e-08  8.65e-08    52s
 101   3.09951616e+01  3.09899021e+01  1.86e-09 7.10e-08  7.38e-08    53s
 102   3.09943267e+01  3.09902793e+01  1.86e-09 2.29e-07  5.68e-08    53s
 103   3.09939859e+01  3.09903452e+01  1.86e-09 2.15e-07  5.11e-08    54s
 104   3.09939266e+01  3.09903838e+01  2.79e-09 2.07e-07  4.97e-08    55s
 105   3.09938368e+01  3.09904097e+01  1.86e-09 2.01e-07  4.81e-08    55s
 106   3.09932811e+01  3.09904744e+01  1.86e-09 1.87e-07  3.94e-08    56s
